Display_Name,First_Name,Last_Name,Player_Number,Position,Current_Club,So_5_Scores_9,xgb_predictions,lgbm_predictions,elastic_predictions
Abdoulaye Doucouré,Abdoulaye,Doucouré,16,Midfielder,Everton FC,12.2,15.914597,36.671409006957234,52.724705659601554
Adam Lallana,Adam,Lallana,14,Midfielder,Southampton FC,35.9,35.55288,30.542415624747903,22.074436645173414
Adam Wharton,Adam,Wharton,20,Midfielder,Crystal Palace FC,0.0,5.1076226,5.538039551057593,9.23511997861284
Alex Scott,Alex,Scott,14,Midfielder,AFC Bournemouth,0.0,24.29508,24.955975385380846,26.738005350621517
Alexis Mac Allister,Alexis,Mac Allister,10,Midfielder,Liverpool FC,76.4,51.196712,52.229929555643444,40.02928188261184
Amadou Onana,Amadou,Onana,8,Midfielder,Aston Villa FC,44.5,43.92641,45.465011789710466,53.012669182680284
Andreas Pereira,Andreas,Pereira,18,Midfielder,Fulham FC,0.0,2.7726305,25.46497196323577,40.143759994776396
Andrew Irving,Andrew,Irving,19,Midfielder,West Ham United FC,42.6,42.378376,46.12345633779252,46.627344702138714
André,André,0.0,7,Midfielder,Wolverhampton Wanderers FC,47.93888888888889,47.561153,44.32889141492787,41.661671038743435
Archie Gray,Archie,Gray,14,Midfielder,Tottenham Hotspur FC,41.7,42.662193,40.25265478791118,35.34385710466683
Bernardo Silva,Bernardo,Silva,20,Midfielder,Manchester City FC,0.0,1.5529051,27.47683958528547,53.917439584465434
Bilal El Khannous,Bilal,El Khannous,34,Midfielder,Leicester City FC,68.9,67.92035,52.87853884814372,27.98752380698739
Boubacar Kamara,Boubacar,Kamara,44,Midfielder,Aston Villa FC,0.0,0.6920085,2.439701111685684,5.044101557726239
Boubacar Traoré,Boubacar,Traoré,6,Midfielder,Wolverhampton Wanderers FC,41.5,41.43598,42.83283909422732,45.73073349094925
Boubakary Soumaré,Boubakary,Soumaré,0,Midfielder,Leicester City FC,44.7,45.1959,48.47548646973283,45.709987803461125
Bruno Fernandes,Bruno,Fernandes,8,Midfielder,Manchester United FC,91.9,41.03982,40.68267333591499,54.526708060813895
Bruno Guimarães,Bruno,Guimarães,39,Midfielder,Newcastle United FC,45.68312958435208,45.807446,40.46688411269949,47.440488077560154
Bukayo Saka,Bukayo,Saka,7,Midfielder,Arsenal FC,37.09782016348774,37.442005,45.568268258011486,46.10976358401952
Carlos Baleba,Carlos,Baleba,20,Midfielder,Brighton & Hove Albion FC,36.4,36.188694,33.20488149531888,22.48996305274859
Carlos Soler,Carlos,Soler,28,Midfielder,West Ham United FC,45.1,43.241383,35.78098740823909,24.95122485903833
Carney Chukwuemeka,Carney,Chukwuemeka,17,Midfielder,Chelsea FC,0.0,1.8733207,1.4265177606583515,1.6880421902446021
Casemiro,Casemiro,0.0,18,Midfielder,Manchester United FC,52.9,52.72763,48.49810667535635,49.028092027853305
Cheick Doucouré,Cheick,Doucouré,28,Midfielder,Crystal Palace FC,0.0,0.16801067,3.908351837859299,3.4606257980012645
Christian Eriksen,Christian,Eriksen,14,Midfielder,Manchester United FC,100.0,96.850136,66.53385577488285,40.16274056346023
Christian Nørgaard,Christian,Nørgaard,6,Midfielder,Brentford FC,51.2,21.589737,17.426950471406997,16.5566234923036
Cole Palmer,Cole,Palmer,20,Midfielder,Chelsea FC,39.4,44.442673,50.68798663419855,57.1218380254869
Curtis Jones,Curtis,Jones,17,Midfielder,Liverpool FC,39.4,17.585281,11.253993851914535,12.053710310487473
Daichi Kamada,Daichi,Kamada,6,Midfielder,Crystal Palace FC,57.0,56.733856,53.68241701889028,50.909758116488675
David Brooks,David,Brooks,7,Midfielder,AFC Bournemouth,45.4,43.585705,40.56283101544342,37.29724348796654
Declan Rice,Declan,Rice,41,Midfielder,Arsenal FC,56.991066997518615,56.82111,55.03116155954102,50.33268192657148
Dominik Szoboszlai,Dominik,Szoboszlai,8,Midfielder,Liverpool FC,32.5,32.481075,38.540327108521495,32.08118853125051
Eberechi Eze,Eberechi,Eze,10,Midfielder,Crystal Palace FC,4.8722084367245655,6.3366427,20.122047649745614,24.708441872917696
Edson Álvarez,Edson,Álvarez,19,Midfielder,West Ham United FC,29.674909819639275,39.87278,44.573511885302295,28.172123081949408
Elliot Anderson,Elliot,Anderson,32,Midfielder,Nottingham Forest FC,48.9,47.127407,42.76406284545962,48.13090510787146
Emile Smith Rowe,Emile,Smith Rowe,0,Midfielder,Fulham FC,0.0,0.0,2.5261749728398475,8.942296967457914
Emiliano Buendía,Emiliano,Buendía,10,Midfielder,Aston Villa FC,0.0,0.0,1.8883138175933212,2.2663286911860223
Enzo Fernández,Enzo,Fernández,13,Midfielder,Chelsea FC,70.2,69.8658,60.64295522854267,62.74818743279146
Facundo Buonanotte,Facundo,Buonanotte,40,Midfielder,Leicester City FC,35.1,34.1381,32.110411239901644,29.251717720812394
Federico Chiesa,Federico,Chiesa,22,Midfielder,Liverpool FC,72.2090909090909,70.53757,47.145114621332,41.77201927158405
Flynn Downes,Flynn,Downes,4,Midfielder,Southampton FC,0.0,1.6486949,9.951054075407612,25.686990532489457
Fábio Carvalho,Fábio,Carvalho,18,Midfielder,Brentford FC,81.4,79.86292,62.85859930471558,51.5822874562706
Guido Rodríguez,Guido,Rodríguez,5,Midfielder,West Ham United FC,0.0,14.830743,17.783211349044752,15.340274575426484
Hamza Choudhury,Hamza,Choudhury,17,Midfielder,Leicester City FC,0.0,6.1769667,13.159296669047599,11.575215503265001
Harrison Reed,Harrison,Reed,6,Midfielder,Fulham FC,0.0,6.299172,13.153825258434184,14.43719056994891
Harry Wilson,Harry,Wilson,8,Midfielder,Fulham FC,35.3,35.092186,32.45066124609278,28.04282769068493
Harry Winks,Harry,Winks,20,Midfielder,Leicester City FC,58.1,47.210663,45.738490873159265,45.145981318429904
Harvey Barnes,Harvey,Barnes,15,Midfielder,Newcastle United FC,50.55980066445183,40.46324,42.81844568322618,47.18937515946992
Harvey Elliott,Harvey,Elliott,19,Midfielder,Liverpool FC,38.6,39.74572,46.545798639052485,44.841398180052245
Ibrahim Sangaré,Ibrahim,Sangaré,6,Midfielder,Nottingham Forest FC,36.9,35.781704,18.880923525274515,20.02270815278028
Idrissa Gana Gueye,Idrissa Gana,Gueye,27,Midfielder,Everton FC,46.2,45.676697,49.88605691937118,51.088213295800635
Ilkay Gündogan,Ilkay,Gündogan,8,Midfielder,Manchester City FC,37.0,37.635155,43.1632025056088,55.55669654637746
Isaac Hayden,Isaac,Hayden,8,Midfielder,Newcastle United FC,56.8,33.863117,35.68966622180017,34.36352900005687
Jack Grealish,Jack,Grealish,10,Midfielder,Manchester City FC,44.669230769230765,44.03612,32.62605325889032,23.906144123184063
Jack Hinshelwood,Jack,Hinshelwood,41,Midfielder,Brighton & Hove Albion FC,0.0,1.2369009,2.3910075983503094,8.270779696687224
