Display_Name,First_Name,Last_Name,Player_Number,Position,Current_Club,So_5_Scores_9,sorare_xgb_predictions,sorare_lgbm_predictions,sorare_elastic_predictions,sorare_predictions
Adam Armstrong,Adam,Armstrong,9,Forward,Southampton FC,47.1,46.405117,48.049277479282296,41.320080472334425,45.258158328842946
Adama Traoré,Adama,Traoré,11,Forward,Fulham FC,33.42357512953368,33.38658,33.02615008726801,29.883625239572357,32.0987855825796
Alejandro Garnacho,Alejandro,Garnacho,49,Forward,Manchester United FC,0.0,0.03243565,12.440056190082649,18.348077993323393,10.273523277183111
Alex Iwobi,Alex,Iwobi,17,Forward,Fulham FC,48.7,49.18983,54.793689223244684,62.99499777121629,55.65950592483009
Alexander Isak,Alexander,Isak,14,Forward,Newcastle United FC,60.0,58.7981,57.216768011138406,49.878591445203696,55.2978196580548
Ali Al Hamadi,Ali,Al Hamadi,16,Forward,Ipswich Town FC,27.8,26.21992,22.482943297965395,28.001082075810753,25.567981526162686
Amad Diallo,Amad,Diallo,16,Forward,Manchester United FC,34.1,36.97872,35.61935408109531,27.016556614564887,33.204877438104184
Anthony Elanga,Anthony,Elanga,21,Forward,Nottingham Forest FC,40.1,40.94232,43.300037575548075,42.23281026643049,42.15838987310744
Anthony Gordon,Anthony,Gordon,10,Forward,Newcastle United FC,0.0,9.439835,23.071868262909188,22.91482550862486,18.475509455420205
Antoine Semenyo,Antoine,Semenyo,24,Forward,AFC Bournemouth,63.7,50.631474,41.91867475410517,60.3962601633325,50.98213615289914
Antony,Antony,0.0,39,Forward,Manchester United FC,11.346141732283463,11.770128,30.000329257299356,46.16587925806063,29.312112255160685
Armando Broja,Armando,Broja,18,Forward,Everton FC,0.0,35.55348,28.46699679050604,21.64614098490922,28.555538672127355
Beto,Beto,0.0,9,Forward,Everton FC,35.3,23.229113,22.842984840367787,19.203305330773436,21.758467598754432
Bobby De Cordova-Reid,Bobby,De Cordova-Reid,14,Forward,Leicester City FC,36.1,43.25491,35.662551257275794,37.517648189118674,38.81170298725844
Brajan Gruda,Brajan,Gruda,43,Forward,Brighton & Hove Albion FC,80.89137931034485,54.54243,45.508790043317774,41.22952077216753,47.09358056439029
Brennan Johnson,Brennan,Johnson,0,Forward,Tottenham Hotspur FC,65.0,63.90367,55.15413184263812,52.662613726795286,57.240138944693946
Brereton Díaz,0.0,Brereton Díaz,9,Forward,Southampton FC,36.8,38.170765,41.63867285335211,37.63514302450342,39.14819360031708
Bryan Mbeumo,Bryan,Mbeumo,19,Forward,Brentford FC,84.2,57.316387,58.66211755007708,53.12847217109993,56.36899229923023
Callum Hudson-Odoi,Callum,Hudson-Odoi,14,Forward,Nottingham Forest FC,47.06630434782608,47.61598,57.21753384914354,62.98789204494433,55.940468045018214
Callum Wilson,Callum,Wilson,9,Forward,Newcastle United FC,0.0,0.8452863,9.525513480500516,28.664375049201144,13.011724946473583
Cameron Archer,Cameron,Archer,19,Forward,Southampton FC,36.1,36.20269,30.707189771095457,34.07040212022521,33.660094005277465
Carlos Forbs,Carlos,Forbs,11,Forward,Wolverhampton Wanderers FC,0.0,1.441591,9.470442249373194,19.975140495328986,10.295724589700328
Carlos Vinícius,Carlos Vinícius,0.0,30,Forward,Fulham FC,60.8,22.035362,21.18136476922742,23.149862003199384,22.122196338693048
Chiedozie Ogbene,Chiedozie,Ogbene,7,Forward,Ipswich Town FC,0.0,0.0,4.481273939686709,10.437604981169674,4.972959640285461
Chris Wood ,Chris,Wood,11,Forward,Nottingham Forest FC,60.0,58.91209,48.22968329585207,48.784831579113245,51.975535058826324
Christopher Nkunku,Christopher,Nkunku,18,Forward,Chelsea FC,0.0,0.0,14.075383118594882,36.093452156173925,16.722945091589605
Cody Gakpo,Cody,Gakpo,18,Forward,Liverpool FC,51.3,51.297134,44.76892669931272,66.06882914034304,54.044963413023275
Conor Chaplin,Conor,Chaplin,10,Forward,Ipswich Town FC,45.6,45.5851,45.578300276944944,41.40825414919958,44.19055089758203
