,id,first_name,second_name,team,element_type,code,element_code,season,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,Saves_Percentage,start_cost,end_cost,Predicted_End_Cost,total_points,Predicted_Total_Points,Goalie_Score,Predicted_Goalie_Score,Composite Score,Final_Point_Ranking
0,15,David,Raya Martin,1,1,154561,154561,2021,2160,0,0,8,27,0,0,0,1,0,78,5,496,593.4,10,0,60.1,0,0,0,0,0,74.28571429,45,44,45.376,95,90.344,81.04571429,79.92716422,215.6471642,
1,15,David,Raya Martin,1,1,154561,154561,2022,3420,0,0,12,46,1,0,0,1,0,154,20,822,1146,20.1,4,117.3,38,0.11,0.12,0.23,50.12,77,45,48,49.154,166,160.62,142.681,142.7344322,352.5084322,
2,15,David,Raya Martin,1,1,154561,154561,2023,2880,0,0,16,24,0,1,0,2,0,46,6,569,413,0,0,41.1,32,0,0.04,0.04,22.51,66.1971831,50,53,54.892,135,135.108,66.26338028,65.99535777,255.9953578,274.7169847
3,73,Norberto,Murara Neto,1,1,69752,69752,2022,2385,0,0,6,39,0,0,0,4,0,100,9,510,727.6,0,0,72.8,27,0,0.02,0.02,44.7,71.94244604,45,45,44.196,93,93.902,91.22302158,90.75080425,228.8488043,
4,73,Norberto,Murara Neto,1,1,69752,69752,2023,2880,0,0,7,55,0,1,0,5,0,113,14,592,875.2,0,0,87.5,32,0,0.01,0.01,49.66,67.4556213,45,46,46.408,110,110.714,99.49704142,98.60026859,255.7222686,242.2855364
5,47,Emiliano,Martínez Romero,2,1,98980,98980,2014,302,0,0,2,4,0,0,0,0,0,4,0,57,0,0,0,0,0,0,0,0,0,50,45,45,43.992,14,12.692,22.5,22.49306546,79.17706546,
6,47,Emiliano,Martínez Romero,2,1,98980,98980,2016,180,0,0,1,3,0,0,0,0,0,5,0,35,30.6,0,0,3.1,0,0,0,0,0,62.5,40,39,39.856,8,7.924,26.3125,26.2080463,73.9880463,
7,47,Emiliano,Martínez Romero,2,1,98980,98980,2019,770,0,0,3,9,0,0,0,2,0,34,1,169,256.8,0,0,25.8,0,0,0,0,0,79.06976744,45,44,44.116,33,32.89,55.98139535,55.1161023,132.1221023,
8,47,Emiliano,Martínez Romero,2,1,98980,98980,2020,3420,0,0,15,46,0,1,0,1,0,142,27,825,1067.2,20,0,108.5,0,0,0,0,0,75.66137566,45,53,52.146,186,178.858,142.6216931,141.1196374,372.1236374,
9,47,Emiliano,Martínez Romero,2,1,98980,98980,2021,3240,0,0,11,48,0,1,0,4,0,95,7,651,755.8,0,0,75.4,0,0,0,0,0,66.66666667,55,55,49.326,129,134.268,91.6,93.72322028,277.3172203,
10,47,Emiliano,Martínez Romero,2,1,98980,98980,2022,3139,0,0,11,38,1,1,0,7,0,98,15,678,835.2,23,0,85.7,36,0,0.21,0.21,43.46,72.26277372,50,50,50.384,135,136.462,108.9,108.4848058,295.3308058,
11,47,Emiliano,Martínez Romero,2,1,98980,98980,2023,3015,0,0,8,48,2,0,0,4,0,95,19,640,802,20,0,82.2,34,0,0.01,0.01,49.87,66.43356643,50,52,50.784,115,116.51,101.7762238,103.9227243,271.2167243,214.4679431
12,51,Robin,Olsen,2,1,111782,111782,2020,630,0,0,2,9,0,0,0,1,0,21,3,119,166.4,0,0,16.7,0,0,0,0,0,70,45,45,43.114,25,23.944,45.29,45.39171046,112.4497105,
