,id,first_name,second_name,team,element_type,code,element_code,season,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,Saves_Percentage,start_cost,end_cost,Predicted_End_Cost
3,15,David,Raya Martin,1,1,154561,154561,2021,95,2160,0,0,8,27,0,0,0,1,0,78,5,496,593.4,10.0,0,60.1,0,0.0,0.0,0.0,0.0,74.28571428571429,45,44,45.376
4,15,David,Raya Martin,1,1,154561,154561,2022,166,3420,0,0,12,46,1,0,0,1,0,154,20,822,1146.0,20.1,4,117.3,38,0.11,0.12,0.23,50.12,77.0,45,48,49.154
5,15,David,Raya Martin,1,1,154561,154561,2023,135,2880,0,0,16,24,0,1,0,2,0,46,6,569,413.0,0.0,0,41.1,32,0.0,0.04,0.04,22.51,66.19718309859155,50,53,54.892
6,73,Norberto,Murara Neto,1,1,69752,69752,2022,93,2385,0,0,6,39,0,0,0,4,0,100,9,510,727.6,0.0,0,72.8,27,0.0,0.02,0.02,44.7,71.94244604316546,45,45,44.196
7,73,Norberto,Murara Neto,1,1,69752,69752,2023,110,2880,0,0,7,55,0,1,0,5,0,113,14,592,875.2,0.0,0,87.5,32,0.0,0.01,0.01,49.66,67.45562130177515,45,46,46.408
13,47,Emiliano,Martínez Romero,2,1,98980,98980,2014,14,302,0,0,2,4,0,0,0,0,0,4,0,57,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,50.0,45,45,43.992
14,47,Emiliano,Martínez Romero,2,1,98980,98980,2016,8,180,0,0,1,3,0,0,0,0,0,5,0,35,30.6,0.0,0,3.1,0,0.0,0.0,0.0,0.0,62.5,40,39,39.856
17,47,Emiliano,Martínez Romero,2,1,98980,98980,2019,33,770,0,0,3,9,0,0,0,2,0,34,1,169,256.8,0.0,0,25.8,0,0.0,0.0,0.0,0.0,79.06976744186046,45,44,44.116
18,47,Emiliano,Martínez Romero,2,1,98980,98980,2020,186,3420,0,0,15,46,0,1,0,1,0,142,27,825,1067.2,20.0,0,108.5,0,0.0,0.0,0.0,0.0,75.66137566137566,45,53,52.146
19,47,Emiliano,Martínez Romero,2,1,98980,98980,2021,129,3240,0,0,11,48,0,1,0,4,0,95,7,651,755.8,0.0,0,75.4,0,0.0,0.0,0.0,0.0,66.66666666666666,55,55,49.326
